                           PRE /
2018-05-24 15:59:01     243836 5I6d8Ked4c_sYQWkNXu5bEdp0NWHCxFUvNT6yqil-super-1.csv
2018-05-24 16:00:43      42846 5J3uax3wJ4EXwk_co2WQ7t_vWcQJpx6zhtUwFm-m-super-1.csv
2018-05-24 16:00:44     109880 5Jaust7DuXiZpTUqgNcENBjRxehMKqyMNA_9hWPx-super-1.csv
2018-05-24 16:00:46    8476371 5KeoVRiNrIFfEFla7yospUhoLBuasHjqFKpON6n2-super-1.csv
2018-05-24 16:00:48     215343 5Kk5gFVifOAwFV-GPWozcVz2yeDfFxw9FNr1LjNQ-super-1.csv
2018-05-24 16:00:49     320196 5KoPku1DTg1KmtqFzrQOX8OanTktpMQn5-7OtGp5-super-1.csv
2018-05-24 16:00:50   57263293 5LWW-CaVjm8Hrz_cqqsSZE2m-N1y12GPL6PmeGsr-super-1.csv
2018-05-24 16:00:50   16765338 5LWW-CaVjm8Hrz_cqqsSZE2m-N1y12GPL6PmeGsr-super-2.csv
2018-05-24 16:00:56   53418990 5NGtJo-xpEFMztkF7aePPCPxkFbHBmgmo-cmNh_D-super-1.csv
2018-05-24 16:00:56   46348458 5NGtJo-xpEFMztkF7aePPCPxkFbHBmgmo-cmNh_D-super-2.csv
2018-05-24 16:01:03   37764032 5NGtJo-xpEFMztkF7aePPCPxkFbHBmgmo-cmNh_D-super-3.csv
2018-05-24 16:01:06    7992771 5NGtJo-xpEFMztkF7aePPCPxkFbHBmgmo-cmNh_D-super-4.csv
2018-05-24 16:01:07      38561 5Nh1UHuIU5ABTqkPgoTGu7F2xWoSPYTjo_PmTwmM-super-1.csv
2018-05-24 16:01:09     110820 5PJofXAxKcT0QVLJVyXT5H-jUbBsuqu6h02lBIbf-super-1.csv
2018-05-24 16:01:09      44524 5PkzVpgV8PfqhY8LD9MxJNhI8bTGm7vNN2BQfbZ1-super-1.csv
2018-05-24 16:01:09     698413 5RPhZDe4LNk-6RnWyPu_Gd21oWjfzHZGE2oyDdmV-super-1.csv
2018-05-24 16:01:09      90335 5S58OwVPlpjV8RUJdBzIvL9PMGXq1ABiBflS_-uK-super-1.csv
2018-05-24 16:01:10      44624 5SIxMPJbobIX_kLjb-5jt5mAuMaOziPucRNjr1zt-super-1.csv
2018-05-24 16:01:10      43086 5SickhtnPfsIpSEir9yYvYSiSQDDxke0CQ81PP0A-super-1.csv
2018-05-24 16:01:11   51533683 5T2_lyBQSyujE8JvlXQH51IZogESaNRmFLjGKAIT-super-1.csv
2018-05-24 16:01:11   88911363 5Tbaq8EgyqA_ExJMSn-INZ8IyIR1LXcCMsBsIKEM-super-1.csv
2018-05-24 16:01:11  236262185 5TmhC7Bv4lfQtkwFD7JQPxI_wttXcPwAM_S38wY8-super-1.csv
2018-05-24 16:01:13      43228 5Wv_r7Y1Zlx7lRNmzKAni_xHJhs-5wUCVoTakd9h-super-1.csv
2018-05-24 16:01:13      35020 5XPq8MiGLlBGksSpTqQ6y7acD6kurdrFhawGIS1a-super-1.csv
2018-05-24 16:01:14      42743 5Z_AqWEUHpGE6Be_pdTR8gILsVayFfiV0gqugaTh-super-1.csv
2018-05-24 16:01:14  528372239 5ZcyxEpRepaODwHvylzBhRKC-3z2PwJCh-VKfJ1--super-1.csv
2018-05-24 16:01:14  407541967 5ZcyxEpRepaODwHvylzBhRKC-3z2PwJCh-VKfJ1--super-2.csv
2018-05-24 16:01:14   59805714 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-1.csv
2018-05-24 16:01:28   51714907 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-10.csv
2018-05-24 16:01:33   49364825 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-11.csv
2018-05-24 16:01:33   49970738 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-12.csv
2018-05-24 16:01:35   51047520 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-13.csv
2018-05-24 16:01:38   49578913 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-14.csv
2018-05-24 16:01:42   49336513 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-15.csv
2018-05-24 16:01:47   49553792 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-16.csv
2018-05-24 16:01:48   49425240 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-17.csv
2018-05-24 16:01:49   47857611 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-18.csv
2018-05-24 16:01:53   48669793 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-19.csv
2018-05-24 16:01:57   52044953 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-2.csv
2018-05-24 16:02:02   48468265 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-20.csv
2018-05-24 16:02:02   47937257 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-21.csv
2018-05-24 16:02:04   48972503 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-22.csv
2018-05-24 16:02:06   47822591 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-23.csv
2018-05-24 16:02:15   45013138 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-24.csv
2018-05-24 16:02:16   46585812 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-25.csv
2018-05-24 16:02:17   48399159 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-26.csv
2018-05-24 16:02:17   48029664 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-27.csv
2018-05-24 16:02:19   47767577 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-28.csv
2018-05-24 16:02:20   47474220 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-29.csv
2018-05-24 16:02:28   46103163 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-3.csv
2018-05-24 16:02:29   49241190 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-30.csv
2018-05-24 16:02:31   49869641 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-31.csv
2018-05-24 16:02:31   49688251 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-32.csv
2018-05-24 16:02:33   53678653 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-33.csv
2018-05-24 16:02:34   54778209 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-34.csv
2018-05-24 16:02:42   49871029 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-35.csv
2018-05-24 16:02:44   56225292 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-36.csv
2018-05-24 16:02:45   54358166 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-37.csv
2018-05-24 16:02:45   55150377 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-38.csv
2018-05-24 16:02:48   55737115 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-39.csv
2018-05-24 16:02:50   47367681 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-4.csv
2018-05-24 16:02:57   50626274 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-40.csv
2018-05-24 16:02:59   50097090 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-41.csv
2018-05-24 16:02:59   50401108 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-42.csv
2018-05-24 16:03:01   54305062 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-43.csv
2018-05-24 16:03:04   52903924 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-44.csv
2018-05-24 16:03:07   51083070 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-45.csv
2018-05-24 16:03:08   51250939 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-46.csv
2018-05-24 16:03:12   55373351 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-47.csv
2018-05-24 16:03:13   18185375 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-48.csv
2018-05-24 16:03:14   50079254 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-5.csv
2018-05-24 16:03:17   51322079 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-6.csv
2018-05-24 16:03:19   50906461 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-7.csv
2018-05-24 16:03:20   47971495 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-8.csv
2018-05-24 16:03:20   48790191 5Zjo9Vffgtw1u-tape2izpA2m55yG-lOQm4aEtdj-super-9.csv
2018-05-24 15:57:28       1976 5a4WuzSUriOV7jIkDXAyBbUMsUaskAvM7KUFikdL-super-1.csv
2018-05-24 15:57:28    3839269 5a9iATlHVrZ8UHaKDpR-PRjghibvdwxfeVrnB3MC-super-1.csv
2018-05-24 15:57:29     754578 5aN90SOPJIWHeuKkLJondMdX9Dr3-J6-utExgJmg-super-1.csv
2018-05-24 15:57:30   29010357 5ayGzMgOfPHYo-xsGmS5gUrk64VodTzOlyEdUGZR-super-1.csv
2018-05-24 15:57:30  495242891 5bGMHP8vsnPZ4Efrr51t3yAYp1CMiRJiDLtjEXjm-super-1.csv
2018-05-24 15:57:30  407524981 5bGMHP8vsnPZ4Efrr51t3yAYp1CMiRJiDLtjEXjm-super-2.csv
2018-05-24 15:57:38      29219 5d-1uRGfUvWKC8nkZFb9KhiEuYBfq8tPhPX1P8pf-super-1.csv
2018-05-24 15:57:40   13128771 5dDtAqCQEEVbI7reSGtJB_yuygOaqmR1lFavCFKA-super-1.csv
2018-05-24 15:57:44   68073396 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-1.csv
2018-05-24 15:57:45   43855494 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-10.csv
2018-05-24 15:57:54   69720369 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-2.csv
2018-05-24 15:57:58   68944663 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-3.csv
2018-05-24 15:58:01   61150884 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-4.csv
2018-05-24 15:58:02   62289794 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-5.csv
2018-05-24 15:58:03   60062702 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-6.csv
2018-05-24 15:58:05   60352898 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-7.csv
2018-05-24 15:58:12   54879085 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-8.csv
2018-05-24 15:58:18   54519030 5e0trOKNx53_L-2YXMd3lYmM7182HpQpNKk9P-Iw-super-9.csv
2018-05-24 15:58:18     865067 5eHkK3IglOruRFNwkjBy6oUsUhcA9j4Q5zEYnlrO-super-1.csv
2018-05-24 15:58:19   16751216 5erqJfI5AnwW6JF41b8FDufx0rX1K7KWg3kgX2XG-super-1.csv
2018-05-24 15:58:19    2428894 5f4IR20ZXRzzioscLwKvrAK2aHrffbtzghIqrseK-super-1.csv
2018-05-24 15:58:21    9827741 5fb5Y16-WuVOZyw997NZMF7jHKZIS2WNHt3ise4Y-super-1.csv
2018-05-24 15:58:24      93888 5foTeeRcdPVfMNE0uBg1Z1gU3z8OMTpjqC9Fu030-super-1.csv
2018-05-24 15:58:35     111755 5fv6g3zQ5blbKvkj7VrwY-rjKTGfVobklkOc-4DF-super-1.csv
2018-05-24 15:58:36    8344553 5gLMJ6lfMucu0tlNAqJFiL58GGIjLiy3rgiNL3yG-super-1.csv
2018-05-24 15:59:03   59199330 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-1.csv
2018-05-24 15:59:14   51016562 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-10.csv
2018-05-24 15:59:15   50818045 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-11.csv
2018-05-24 15:59:22   49913993 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-12.csv
2018-05-24 15:59:28   48238877 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-13.csv
2018-05-24 15:59:29   48971685 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-14.csv
2018-05-24 15:59:38   48118781 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-15.csv
2018-05-24 15:59:40   49214035 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-16.csv
2018-05-24 15:59:42   46770722 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-17.csv
2018-05-24 15:59:44   48233848 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-18.csv
2018-05-24 15:59:52   48758247 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-19.csv
2018-05-24 15:59:53   53348356 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-2.csv
2018-05-24 15:59:56   48522258 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-20.csv
2018-05-24 15:59:56   49990299 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-21.csv
2018-05-24 16:00:06   50631423 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-22.csv
2018-05-24 16:00:09   50104660 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-23.csv
2018-05-24 16:00:10   52808352 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-24.csv
2018-05-24 16:00:11   53967989 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-25.csv
2018-05-24 16:00:11   54682058 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-26.csv
2018-05-24 16:00:20   53778761 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-27.csv
2018-05-24 16:00:21   53484684 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-28.csv
2018-05-24 16:00:22   55001495 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-29.csv
2018-05-24 16:00:24   55642740 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-3.csv
2018-05-24 16:00:25   51935418 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-30.csv
2018-05-24 16:00:27   52367398 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-31.csv
2018-05-24 16:00:28   53183924 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-32.csv
2018-05-24 16:00:35    9822829 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-33.csv
2018-05-24 16:00:36   53600473 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-4.csv
2018-05-24 16:00:38   52059560 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-5.csv
2018-05-24 16:00:39   52597919 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-6.csv
2018-05-24 16:00:40   51568590 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-7.csv
2018-05-24 16:00:41   48249137 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-8.csv
2018-05-24 16:00:42   51434160 5il_tBR6lS0kQ7TauU25YocD5vdhG2B32siJA-wH-super-9.csv
2018-05-24 16:00:45     167393 5jevUPfyji2-4C20paa7NqAudSGTe5CXdYyYfbm3-super-1.csv
2018-05-24 16:00:49      85970 5lOj_OoSblD6gq26LFu0eOI6jfOmIySguCm_4hFS-super-1.csv
2018-05-24 16:00:50   64770601 5lYsO9CuYMKOokq3cD3kPRGRv8BBdk9TqSj_Nm8J-super-1.csv
2018-05-24 16:00:51   63224471 5lYsO9CuYMKOokq3cD3kPRGRv8BBdk9TqSj_Nm8J-super-2.csv
2018-05-24 16:00:51   59698830 5lYsO9CuYMKOokq3cD3kPRGRv8BBdk9TqSj_Nm8J-super-3.csv
2018-05-24 16:00:52   54595104 5lYsO9CuYMKOokq3cD3kPRGRv8BBdk9TqSj_Nm8J-super-4.csv
2018-05-24 16:00:55   26953431 5lYsO9CuYMKOokq3cD3kPRGRv8BBdk9TqSj_Nm8J-super-5.csv
2018-05-24 16:01:08   21024128 5nUdwQFY9BRJeJlsIhzY1t3xAAUYyi5UmAfe_Ryd-super-1.csv
2018-05-24 16:01:08     484098 5oC6hvnCUBN6M5adkIzFYJxLU4zW51mD8Y5e4uv0-super-1.csv
2018-05-24 16:01:09     514167 5qd_r1TjXIHjDaGMRrsdP1FoaQfLHAkMPsnrk29Q-super-1.csv
2018-05-24 16:01:09      43471 5r7-ENr60Xbjc2upJ-nLlninHVvs2D89MnPJxWLK-super-1.csv
2018-05-24 16:01:10     744157 5sWFEN4bx1f-yLv1ML0A81mQClo6QvJMTmWaZ6_r-super-1.csv
2018-05-24 16:01:09     112795 5scaffNblfE5ZX7p6OyS5YzwWezmSriqlJEUUkuj-super-1.csv
2018-05-24 16:01:10     119588 5snonmQjvATlpMGIgUwmndNyvBxTryvaey9K2PIU-super-1.csv
2018-05-24 16:01:10      89587 5t-e_LXz_sSt40C7rme1Znb-_moDvy9uRFhvA5wx-super-1.csv
2018-05-24 16:01:10     270374 5to6s3pvIbs8Le1OP-CdVEq5M-keg9ovFDZQ7WX_-super-1.csv
2018-05-24 16:01:11      32016 5tqLZhRf34WKqu_jN4eaaBxvXDtRMZmpTnMntC3--super-1.csv
2018-05-24 16:01:11   80574428 5uxVNBLd7DM_r3PHjOZz5CV5YIrHy4WGcdyKhLr7-super-1.csv
2018-05-24 16:01:11     185139 5v3wkZoTe97znDIJWUsAnDoNF2Zs1y4ZpIUrIF3D-super-1.csv
2018-05-24 16:01:11   85073672 5vi2eB6HCBwvszE9AKM74dPuIELkInJ9tZVIF_CR-super-1.csv
2018-05-24 16:01:12      44980 5w1VuAscJiIxRhib_tgLelfyeOqrxXLQUxqVjPfC-super-1.csv
2018-05-24 16:01:12     380480 5w9KOkPDv6rVssdbnNis8DJm1x44lzqdJ3p1aq6y-super-1.csv
2018-05-24 16:01:12      19629 5wHwe38dQPnDFxK-4Hbw_KYJDSRddj-tiPrD7_uU-super-1.csv
2018-05-24 16:01:12      48723 5wuZDR8OaJnp6SKXfga7OYfvEvH390-VCcQEM1f8-super-1.csv
2018-05-24 16:01:13      21207 5y0vmpSl4dntrvCJr-dfqlVxHqFYQywphbIWymod-super-1.csv
2018-05-24 16:01:13      44743 5yiTJrgIoaIooXWHPtcz6JBmH3cpoLg9MYVwvBA0-super-1.csv
2018-05-24 16:01:13      29541 5ykbrfoHbkVt0qZSZvPssuTaxit1JIiBnc5nKzkK-super-1.csv
2018-05-24 16:03:25     172032 6-B2X0cBp8-zV8rwXh44tIivbIjupuIPUNUQ1Vqj-super-1.csv
2018-05-24 16:03:26   33122270 6-ehnYUMN8y7d4r0iddcpdf1KbQO3NAshsCR-mJS-super-1.csv
2018-05-24 16:03:27      44816 600P9Vw5h1WGA2uBNFfp6VJfTW6iau8NhoVYhO5--super-1.csv
2018-05-24 16:03:28      39378 60Ecwn3NIP3iZHQ9i3zkZEJgxxMwlN3PMbte-80U-super-1.csv
2018-05-24 16:03:28     106462 60EyBnAcozBKkOVHunn7cSLPOEqn540cVkapk82e-super-1.csv
2018-05-24 16:03:29   68432216 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-1.csv
2018-05-24 16:03:29   72769069 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-10.csv
2018-05-24 16:03:30   70990964 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-11.csv
2018-05-24 16:03:33   69448193 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-12.csv
2018-05-24 16:03:34   69243135 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-13.csv
2018-05-24 16:03:34   67150703 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-14.csv
2018-05-24 16:03:35   63683549 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-15.csv
2018-05-24 16:03:36   63635058 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-16.csv
2018-05-24 16:03:48   60877232 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-17.csv
2018-05-24 16:03:49   63650617 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-18.csv
2018-05-24 16:03:49   60543702 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-19.csv
2018-05-24 16:03:51   68197379 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-2.csv
2018-05-24 16:03:51   60095078 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-20.csv
2018-05-24 16:03:52   53549570 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-21.csv
2018-05-24 16:03:56   47038685 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-22.csv
2018-05-24 16:03:57   45235566 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-23.csv
2018-05-24 16:04:04   37242095 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-24.csv
2018-05-24 16:04:05   60528607 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-3.csv
2018-05-24 16:04:07   62310586 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-4.csv
2018-05-24 16:04:07   67776356 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-5.csv
2018-05-24 16:04:07   64090493 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-6.csv
2018-05-24 16:04:09   63067637 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-7.csv
2018-05-24 16:04:10   66268731 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-8.csv
2018-05-24 16:04:11   67467494 60rLVx6Ty-cjLROJcfw7EB8eBa06DG2aRcGlsRoa-super-9.csv
2018-05-24 16:04:15     564482 61oYYS6w0C-J8Qfmw0IdfFYSjmZVkY0fcPZkItds-super-1.csv
2018-05-24 16:04:16     105464 62CQJRmoDIH_WKJpqEBcIzcDlkJPfs9MILTefQZw-super-1.csv
2018-05-24 16:04:16   35730123 63W-Ya1xJmTAMxnPKEqd0BwvpmEkeA9dJ0uCuThj-super-1.csv
2018-05-24 16:04:25      42703 642XA-RjN63njuhRbVvZuru28LQvS7sz0IlgvwAg-super-1.csv
2018-05-24 16:04:26      38333 64VnHbJSWIA1h_aMPypVnoKLSbcMfr9LrJGX2hv1-super-1.csv
2018-05-24 16:04:26    2134625 65dRiLpShDse4gLt1Mc6I9adndAGSOMOZ64DHsc2-super-1.csv
2018-05-24 16:04:27      45383 68KV1JQ0raSW40Z9i1mksBUNk-cT70fj0HBq3SVt-super-1.csv
2018-05-24 16:04:27      46193 6A9e7fXWWjVlDw4OUW8nQi5bie8zHm0dfpLoS-lR-super-1.csv
2018-05-24 16:04:27     402737 6AT5fncHFBFWnVhJf1H9SGoLo_itqSdxmvL89MRP-super-1.csv
2018-05-24 16:04:27   44913304 6AVbbr5_6ZXuwJSOzf7knjFptMepLCqxmhpjVSAd-super-1.csv
2018-05-24 16:04:28    5077388 6CnLb-PNUTkUNZSGabOqKN6305wM5PeJSA3Y7Q_3-super-1.csv
2018-05-24 16:04:28      43659 6DN7PsA1WF_1ww_jmp2rYGKPsE0X65gjVVS_hdVl-super-1.csv
2018-05-24 16:04:29    7190277 6DxESKX4_IW5R9fPEpcrS6iAxU_oMZDknBW02DK0-super-1.csv
2018-05-24 16:04:28      26594 6E5cmZbSLQEVXKEcviVvGEz7Ov0FuFKNGOdxJjPz-super-1.csv
2018-05-24 16:04:29  115505186 6E8tRoITLCflKCA1hjDrZK0KpvwPCTpuwYGYdJJp-super-1.csv
2018-05-24 16:04:30  316234782 6Ev12UpLpDP79hoNWlgJUwYWEZY2oFvwBUPOBKkt-super-1.csv
2018-05-24 16:04:30  315804154 6Ev12UpLpDP79hoNWlgJUwYWEZY2oFvwBUPOBKkt-super-2.csv
2018-05-24 16:04:30  305574821 6Ev12UpLpDP79hoNWlgJUwYWEZY2oFvwBUPOBKkt-super-3.csv
2018-05-24 16:04:31  299366637 6Ev12UpLpDP79hoNWlgJUwYWEZY2oFvwBUPOBKkt-super-4.csv
2018-05-24 16:04:32  291276878 6Ev12UpLpDP79hoNWlgJUwYWEZY2oFvwBUPOBKkt-super-5.csv
2018-05-24 16:04:38  192060296 6Ev12UpLpDP79hoNWlgJUwYWEZY2oFvwBUPOBKkt-super-6.csv
2018-05-24 16:04:38      39554 6FnxhCOliPzdF1mHQWHQN5cno4LsDshNUCy9VAbP-super-1.csv
2018-05-24 16:04:40      34063 6G28rtFLv2QI47XUXQYoXlem_RfoGy8UadpQX5o9-super-1.csv
2018-05-24 16:04:40      44064 6G6YBqQs-WiwzHGwPTexq0QE37iIM_J44lNf2zUv-super-1.csv
2018-05-24 16:04:43      42674 6Hk5LwjvB-WykaqZXvh5Vr7AWGuAnQzPLiAoh_xv-super-1.csv
2018-05-24 16:05:04   13259538 6KjaQnAMp16IZDRTADnX0LGrDL6l6xQVyknOOQh2-super-1.csv
2018-05-24 16:05:09      36888 6KmhnWp0LNR2VRQvqRZERGg1A-shOeCYRL8KI2dQ-super-1.csv
2018-05-24 16:05:11   13556812 6LCVoVoZIdvTm6zA4kxtVb1QQDg_UiBCBPypfojT-super-1.csv
2018-05-24 16:05:15   59572313 6LcYSV5KniT8xZyoJCB9KP_eiuirsouj5oPkgVt8-super-1.csv
2018-05-24 16:05:20   53104947 6LcYSV5KniT8xZyoJCB9KP_eiuirsouj5oPkgVt8-super-10.csv
2018-05-24 16:05:33   53201061 6LcYSV5KniT8xZyoJCB9KP_eiuirsouj5oPkgVt8-super-11.csv
2018-05-24 16:05:34   52147395 6LcYSV5KniT8xZyoJCB9KP_eiuirsouj5oPkgVt8-super-12.csv
2018-05-24 16:05:38   51630461 6LcYSV5KniT8xZyoJCB9KP_eiuirsouj5oPkgVt8-super-13.csv
2018-05-24 16:05:50   51162162 6LcYSV5KniT8xZyoJCB9KP_eiuirsouj5oPkgVt8-super-14.csv
2018-05-24 16:05:51   50656353 6LcYSV5KniT8xZyoJCB9KP_eiuirsouj5oPkgVt8-super-15.csv
2018-05-24 16:05:54   50919197 6LcYSV5KniT8xZyoJCB9KP_eiuirsouj5oPkgVt8-super-16.csv
